-- Merging decision tree log ---
application
INJECTED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:8:5-44:19
MERGED from [:firebase_crashlytics] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_remote_config] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_remote_config] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_local_notifications] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-29:19
MERGED from [:flutter_local_notifications] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-29:19
MERGED from [:url_launcher_android] /Users/paulo/Documents/workspace/ldc/svr/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/paulo/Documents/workspace/ldc/svr/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:facebook_app_events] /Users/paulo/Documents/workspace/ldc/svr/build/facebook_app_events/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:facebook_app_events] /Users/paulo/Documents/workspace/ldc/svr/build/facebook_app_events/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:google_mobile_ads] /Users/paulo/Documents/workspace/ldc/svr/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:google_mobile_ads] /Users/paulo/Documents/workspace/ldc/svr/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:share_plus] /Users/paulo/Documents/workspace/ldc/svr/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] /Users/paulo/Documents/workspace/ldc/svr/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-35:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.1] /Users/paulo/.gradle/caches/transforms-3/cef3018326ae1e19cb63e0e8ebef5b7b/transformed/jetified-firebase-crashlytics-18.4.1/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.1] /Users/paulo/.gradle/caches/transforms-3/cef3018326ae1e19cb63e0e8ebef5b7b/transformed/jetified-firebase-crashlytics-18.4.1/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/paulo/.gradle/caches/transforms-3/a6dbf01dd504a57e383841a981f64ca7/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/paulo/.gradle/caches/transforms-3/a6dbf01dd504a57e383841a981f64ca7/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:21:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:15.2.0] /Users/paulo/.gradle/caches/transforms-3/08c266529579c6a2fb38370c4d3ba6f8/transformed/jetified-facebook-android-sdk-15.2.0/AndroidManifest.xml:16:5-17:19
